Fecha,Título,Descripción,Año-Mes
2023-03-05,Caudal del río Upano ocasiona el cierre temporal de la vía Macas – Puyo,"El crecimiento del caudal del río Upano causó el cierre de la vía Macas – Puyo, este domingo 5 de marzo de 2023.",2023-03
2023-03-04,Lahares del Sangay generan represamieto del río Upano; Riesgos emite alerta,"Tras el reporte de lahares por las quebradas del volcán Sangay, la SGR alertó este 4 de marzo de 2023 del represamiento del río Upano.",2023-03
2022-10-16,El río Upano bajó su caudal y hay circulación en un carril,"A las 10:00 de este domingo 16 de octubre del 2022, se habilitó de forma parcial el paso vehicular por la vía Macas-Puyo, en la provincia de Morona Santiago.",2022-10
2022-10-15,Camioneta atrapada en el río Upano por inundación,"La provincia Amazónica de Morona Santiago también registra lluvias intensas. Este 15 de octubre el río Upano, en el cantón Morona, se desbordó y una camioneta permanece atrapada.  ",2022-10
2021-05-22,El material expulsado por el volcán Sangay se acumuló en un dique en el río Upano,La noche del 21 de mayo de 2021 se registró una erupción del volcán Sangay. El material incandescente descendió por el río Volcán hasta el río Upano.,2021-05
2021-05-16,La vía Puyo – Macas se socavó por el desbordamiento del río Upano,La vía Puyo - Macas se cerró al tránsito vehicular debido a un socavamiento en el sector de los puentes entre los ríos Copeno y Upano.,2021-05
2021-05-14,Flujos de lodo y escombros en el volcán Sangay; IG recomienda no ingresar en los cauces de los ríos Volcán y Upano,El Instituto Geofísico de la Escuela Politécnica Nacional informó del registro de señales sísmicas en el volcán Sangay.,2021-05
2021-03-25,El material volcánico del Sangay represó el río Upano,"Un nuevo represamiento se registra en la confluencia del ríos Upano y Volcán, en la provincia de Morona Santiago. El material acumulado proviene del proceso eruptivo del Sangay.",2021-03
2020-11-26,Se esperan flujos de lodo en ríos Upano y Volcán ante lluvias registradas en la zona del Sangay,"Se espera que este jueves 26 de noviembre de 2020, puedan producirse flujos de lodo en los ríos Upano y Volcán, aledaños al volcán Sangay, debido a las lluvias registradas en los alrededores del coloso y a la actividad volcánica del mismo.",2020-11
2020-09-30,Morona amenaza con movilización y declara en emergencia al puente del río Upano,"Ocho días dio de plazo el alcalde de Morona, Franklin Galarza, para que el Gobierno nacional declare en emergencia al puente sobre el río Upano y comprometa los recursos para los estudios estructurales e hidrológicos, de lo contrario amenaza con movilizaciones hacia Quito.",2020-09
2020-09-29,Obras de prevención para proteger las márgenes del río Upano y la carretera Macas-Puyo,"Tres instituciones públicas intervendrán, a partir del lunes 5 de octubre del 2020, en la protección de las márgenes del río Upano, en el cantón Morona, provincia amazónica de Morona Santiago.",2020-09
2020-09-25,La vía Macas-Puyo está en riesgo de socavamiento por desbordamiento del río Upano,"Una nueva crecida y desbordamiento del río Upano, en la provincia de Morona Santiago, amenaza con socavar una parte de la vía Macas-Puyo. La vía está parcialmente habilitada, este viernes 25 de septiembre del 2020.",2020-09
2020-09-21,El río Upano acumula 50 millones de materiales derivados de la explosión del Sangay,"Este martes 22 de septiembre del 2020 se reunirá la mesa técnica del COE de Morona para evaluar la situación de los ríos Upano y Volcán, por la erupción del Sangay. Hay preocupación en las autoridades de la provincia.",2020-09
2020-08-01,Nueva crecida del río Upano destruye parte de la carretera Macas-Puyo,"Nuevamente la crecida y desbordamiento del río Upano, en la provincia de Morona Santiago, amenaza con socavar una parte de la estructura de la vía Macas-Puyo (E-45), en la Amazonía.",2020-08
2020-06-27,El río Upano está represado por el material que cae del volcán Sangay,"Un nuevo represamiento entre la unión de los ríos Volcán y Upano se registra el sábado 27 de junio de 2020, en la provincia amazónica de Morona Santiago. La causa es la constante erupción del volcán Sangay.",2020-06
2020-06-25,"Instituto Geofísico alerta sobre posibles flujos de lodo en los ríos Volcán y Upano, en los flancos del volcán Sangay","A través de un boletín informativo divulgado la noche de este jueves 25 de junio de 2020, el Instituto Geofísico de la Escuela Politécnica Nacional alertó sobre la posibilidad de que se registren flujos de lodo en los ríos Volcán y Upano, ubicados en los flancos del volcán Sangay.",2020-06
2023-03-04,SGR realiza constante monitoreo y emite recomendaciones ante el represamiento del río Upano,"La Secretaría de Gestión de Riesgos (SGR), con base a los reportes del Instituto Geofísico, el Ecu 911 y otras instituciones, informa que se registró, este sábado 04 de... ver más",2023-03
2021-05-24,SNGRE coordinó rescate de personas atrapadas debido al incremento del caudal del río Upano,El Servicio Nacional de Gestión de Riesgos y Emergencias (SNGRE) coordinó con el Grupo Aéreo del Ejercito la movilización de un helicóptero para el recaste de 3 personas que... ver más,2021-05
